spot_1,spot_2,spot_3,spot_4,spot_5,spot_6,spot_7,spot_8,spot_9,spot_10,spot_11,spot_12,spot_13,spot_14,spot_15,spot_16,spot_17,spot_18,spot_19,spot_20,spot_21,spot_22,spot_23,spot_24,spot_25,spot_26,spot_27,spot_28,spot_30
5022.2,5626.8,3408,2091.4,8038.4,6103.6,6650.5,6750.6,461.97,7320.7,6408.8,7101.5,4574.3,6408.8,4092.5,4520.4,3955.6,9135.2,3755.9,4971.5,6769.5,6218,4175.6,6670.9,4188.8,6517.8,0,8652.7,6900.3
6420.9,6149.7,2854.2,1605,8330.5,6087.3,8351,7874.8,917.56,7806.8,5394.3,6945.9,5238.4,6708.4,5013.8,5977,4704.1,7918,3291.3,3568.7,6700.8,7070.7,4158.4,6656.2,4797.7,5274.4,0,7724.7,7706.9
5412.6,5307,3402.5,2312.9,6633.2,6110.9,8108.5,7170.2,1497.3,5948.5,5104.7,7771.6,6789.1,7066.1,6115.4,5873.8,4459.1,8080.9,3960.6,4313.6,7461.8,6562.6,4339.1,7236,4600.6,5632.2,0,9341.3,7584.9
6055.2,4670.8,3240.7,3392.3,7050.5,6606.7,7249.9,7038.2,1848.7,7974.7,3617.6,7110,6321.7,6688.6,5490.7,6180.2,4702.5,7021.2,3999.4,4309.2,5761.4,8615,4315,6135,4872.5,5649.3,0,6878.1,7931.9
5485,3948.7,3630.4,2898.4,7598.6,6172.5,7257.3,7563.6,2196.6,7010.7,3764.5,9170.7,6313.1,7315.9,7085.4,6702.5,5951.4,7317.3,4941.4,5039,6281.4,7704.6,3528.6,6549.4,6530,7100.2,0,7921.8,7284.8
5113,3576.7,3333.8,2177.8,6806.3,6294.7,7857.1,7044.9,1986.9,7055.8,3528.8,8493.4,5711.1,8170.7,5917.1,6627,5329.9,8345.8,6455.5,3924.4,4924.5,8038,4114.2,6508.2,6041.3,6603.2,0,7005.8,8859.2
5518.1,3820.6,4998.7,2971.3,6343.7,4950.7,8487,6485.7,2605.8,8108.8,4140.1,6794.6,5664,8493.2,7789.2,5957.1,5506.4,6399.4,5293.8,4412,4940.6,6504.6,4281.3,6682.1,5745.4,7522.9,0,6304.2,7929.7
5206.9,3747.1,3406,3644.7,6652.3,4507.5,7909.8,5404.3,3470.6,7441.9,3390.7,7703.9,6317,6112.4,6894.1,6590.3,6384.1,7637.3,5103.5,4106.1,6055.4,6753.2,3356.9,5109.8,7157.1,6699.5,0,6803.1,6337.3
4764.7,2083.9,5353.7,4004.7,6655.9,6011,7493.2,6327.9,3584.4,6443.6,3896.9,7926.9,6908.3,6287.4,7048.3,6549.4,5819.3,7478.8,4904.3,4810.8,5095.7,5683.7,4131.2,5796.2,8210.6,6954,0,7737.3,7642.2
5320.7,3540.5,4993.3,4117.1,6314.4,5244,8797.4,6135.7,3317.3,8104.1,2668.4,8669.6,6694.5,6241.5,5929.3,5941,7246,7865,5155.1,4997.7,4587.1,6234.2,3739.3,5065.4,8357.7,6504.4,0,6927,7094.6
4608.7,3999.9,4562,2658.1,6286.3,5130.1,7828.5,5794,2786.9,7088.6,2245.1,7649.2,6995.9,6127.9,7275.9,6002.2,6187.2,7958.1,5799.4,5166.7,5125.5,5445.2,4086.4,6225.5,7233.7,7448.3,0,6479.2,7087.4
3874.4,4268.1,4859.3,3097.1,6959.8,4273.8,9534.1,5481.5,4283.6,7467.7,2393.3,7955.4,7730.1,7001.2,6133.4,6821,6198.8,7754.8,6675.2,4613.5,3227.1,6792.9,3615.9,5845,6510,7471.4,0,7847.7,6838.6
3370.2,3993.1,5003.9,0,4846.8,5952.5,9901.1,4428.9,3319.2,6389.5,1316.4,6213.5,6225.2,6005.8,6435.2,5937.8,7557.3,5261.6,4969.9,3965,3471.8,6321.5,3215.4,4688.5,5424.2,7326.7,0,5586.1,6398.7
2925.5,4412.2,5174.3,0,4724,4608.3,8715.3,4075.5,3800.6,7360,2733.5,8005.2,7836.3,6871,8429.8,5436.5,8008,5402.8,5871.3,4579.5,3342,7350.5,3660.4,5283.4,4031.9,7328.2,0,5895.4,6126.3
4245.6,4891.1,5635.8,0,4581,6274.9,7669.1,4304.6,2806,7075.4,1769.6,5285.6,7577.9,6907.6,8852.7,5814.9,7806.7,4659.1,6098.2,4141.6,3208.5,6586.4,3358,5145.7,3170.4,6293.4,0,4799,6172.7
4089.7,5894.1,6162.7,0,5196.6,6948,9363.2,3621,4078.3,6437.3,2081.7,5107.3,6268.8,5639.4,7355.5,4186.9,7387.7,5278.3,6972.5,2932.5,2987.9,7411.5,2628.3,6427.6,5345.8,7960.2,0,5706.1,5270.3
4848.4,4127.8,7396.3,0,2948,5803.9,8889.8,5168.2,3212.4,5615.1,2125.3,5499.7,7813.5,7696.6,7555.5,4956.3,7791.5,5309.7,7112,2645.8,4626.2,7368.2,3275.2,6410.5,3932.4,8072,0,4509.6,5717.7
4422.3,4725.9,7534.5,0,2951.8,5427.1,7211.5,5895.5,4509.2,6845.4,1701.8,5022.3,6960.3,6925.2,8075.5,5185.8,7452.8,3646.1,5612.7,2967.6,2960.3,7220.5,3632.7,5135.2,3398.7,6627.3,0,4650.6,4156.5
4377.6,5772.1,8848.1,0,2426.8,5880.7,7921.7,4160.7,4766.8,5137.8,2895.5,4924.1,7171.3,7840.8,8740.2,3874.2,7705.5,5550.3,5634.3,3995.1,4571.1,7062.2,2702.1,4796.6,2827.4,9049.3,1137.6,4850.3,5675.2
4411.7,6372.9,6574.6,0,2360.6,6487,8518.3,5930.4,4182.8,7258.4,3348.9,4443.8,6809.9,6356.7,9500.4,4220,7236.4,4167.3,6152.2,3955.2,4020.5,6989.5,3696,6312.8,2265.4,8977.5,1549.1,2343.9,4937.2
4841.8,6510.7,7949.9,0,3320.6,5426.3,8108.5,5245.5,3660,6582.3,3943.8,3717.3,6201.2,7578.5,9602.6,3150.1,8127.9,4010.8,5470,3659.3,4923.2,8760.8,3980.4,4721.8,3651.6,7109.9,1447.8,2816.6,5462.8
5248.8,7477.4,9084.4,1523,2101.4,6003.2,8507,5707.4,4126.1,6586.2,3682.7,2634.6,7944.2,8525.9,6539.1,2210.3,8331.8,3731.8,6442.6,3967.6,5159,8409.1,3847.2,5563.7,3354.3,6393.9,2373.5,3034.7,5117.3
6668.2,7495.8,7720.2,0,2321.2,6083.3,8329.2,5775.9,3138.8,6411.2,3684.3,2152,6826.2,9192.3,7629.8,2443.4,8068.1,4370.5,5532.7,4174.4,4961.2,9058.8,4523.8,5456.6,2891.2,8672.2,2518.5,1644.2,4774.9
6716.1,7023.6,7563.6,0,2418,5912.6,8270.1,5245.9,3070.8,7415.5,4938.8,2948.9,8098.3,7374.8,7375.7,3666.3,7216.5,4973.3,4652.3,4130.4,4086.3,8396.5,5372.3,4718.4,2572.1,8363.6,2444.7,3893.2,5321.4
6909.8,7607.7,8029.1,1812.1,3339.4,5977.3,7487.6,5258.4,3823.2,6430.1,4799.9,1481.9,8961,8151.3,8689.2,2442.6,6676.8,4781.3,4386.5,5451.2,4819.3,9653.2,5722.5,4600.8,2654.2,8554.5,2283.3,3888.6,5909.4
5641,6446.4,7716.6,2956.2,4065.8,6221.9,6690.4,5637.7,4434,6517,4701.1,0,8113.8,7752.3,6340.9,2218.8,6363.1,5946.2,4169.6,4704.6,5253.1,8517.7,5439.2,5070.4,3394.8,9868.4,2184.6,3118,5864.6
6727.7,4974.9,8919.5,3230.1,3510.8,6250.2,7965.5,5099.5,2566.2,4862.1,6395.6,0,7566.2,7324.5,6464.4,1897.1,5964.5,5433.6,4360.9,5924.3,5913,7870.8,6692,3600.3,2703.8,8382,3429.7,2424.6,5582.3
6573.2,6511.3,8105.9,2719.1,2696,7113.9,8215.4,4303.6,3175.8,6100.4,5965.3,0,8229.1,8492.7,5666.3,1380.4,7698.9,5959.7,4394,5792.6,4015,8996.2,5919.6,2829.6,2290.6,8852.6,2460.1,4587.6,7360.4
4775.2,6279.5,11147,3439.5,2929.5,5054.7,7257.7,4981.8,3910.1,6470.9,6205,0,7824.6,7361.5,7762.4,1682.1,7583.4,4894.7,5289.8,6658.4,4985.5,7529.2,6276.2,4855.3,3348.2,9113.2,4356.8,3826.1,5918.3
5304,7366.6,9538,3730.5,4408.4,6786.5,6949.4,3760.9,4371.8,4631.8,6431,0,8300.1,7266.8,6094.4,1032.1,7400.3,5323.8,4230.5,6493.4,4895.4,8725.9,6905.8,4241.8,2738.6,9667.5,3371.2,5174.2,6790.3
5588.4,6374.9,8843.1,4267.9,4257.3,4618.8,8262.1,4361.3,5627.4,5172.1,7349.7,0,9249.4,7886.6,7426.2,2012.8,9105.3,6752.4,3735,4157.7,5738.3,10206,7646.3,5197.3,3873.5,9051.5,3154.9,4636.5,5868.2
5722.6,7283.3,7764,4044.7,5460.8,4407.2,8791.4,5788.3,5353.1,4837.2,7184.2,0,6908.9,7591.2,6889.6,2248.5,7741.9,6468.9,4657.7,7333.8,4865.9,8920.1,6667.1,5516.6,3394.8,7429.2,3375,4800.1,5917.3
5175.4,7429.2,7555,5190.5,5157.8,3831.7,9594.4,4315.6,5576.5,5267.8,8063.4,0,9311.6,8107.1,7486.9,1309.5,8812.3,6210.2,5445,6712.6,3813.2,8387.7,6220.5,5370.3,3738.4,6762.7,3771.8,4390.9,5133
6995.3,6679.5,7561,6150.9,4059.5,4315.5,8460,5173.4,5890.8,5470.7,7999.6,0,8179.6,7173.5,7036.6,2887,8635.3,5989.7,5208,6076.7,5705,9784.7,7178.6,1909.3,3843.6,8051.2,3678,3986,5206.7
7342.9,6877.7,6899.5,6232.1,5365.6,4979.4,11146,6363.2,5486.5,4494.4,8168.9,0,7530,7943.7,5865,2490.8,6144.1,5816.8,5720.8,6811.3,4101.1,9569.7,8348.9,5639.5,5512.7,7367.3,4152.3,3171.8,4701
8010.5,6173.2,7668.5,5350.3,6055,4278.5,8969.8,6172.7,6337.2,5331.9,8249.3,1603.9,8850.1,6466.8,6014.8,2166.2,8024.6,5440.7,7215.3,6241,4526.9,9024.7,7234.8,6079.1,5662.4,5827.6,2944,4845.1,3822.9
7041.9,6259.4,7337.1,6375.3,6835.4,5610.8,8589.9,6634.8,5929.4,4466.9,7104.2,0,8036.2,7660.4,6530.8,1678,7748.4,6198.8,6771.1,6793.7,4562.6,7486,7167,5160.8,5725.1,4761.7,3240.9,4973.4,5144.3
6978.1,5503.3,6610.5,5085.8,6171.7,4514.1,7708.2,7184,6651.8,6730.7,6627,1394.3,6763.3,6312.9,6969.1,1932.9,7412.8,6782.6,7368.5,7031.8,4601.2,6500.9,9093,6176.3,6325.5,4181.4,3464.3,6845.5,4994.7
8172,4790.1,5880,5396.5,6431.9,5450.9,6965.8,5552.5,6583.8,5679.2,6503.2,1994.1,6253.6,8838.6,6101,3148.8,8254.7,4923.8,7074.7,7446.4,3678.8,7953.9,9033,4010.6,6219.5,3727.5,3546.3,6115.8,4647.2
7934.9,6401.4,4440.6,4576.9,5949.2,6028.9,8161.1,6610.6,5990.5,4602.5,5856.4,2575.5,7436.4,5976.5,3854.1,2817,7181,6564.2,7043,5652.7,4630.1,8392.8,7756.8,6178.7,7662.5,4652,3901.6,5981,5334.1
9174.5,5261.4,5956.9,5499.9,5276.1,4773.3,8162.2,5426.1,7554,4270.1,7921.6,2163.6,7099,6326,6426.3,2826.7,6846.8,6365.8,7589.2,8115.2,4778.5,6816.7,8723.5,6001.9,6630.2,4662.3,5415,6286.4,5088.4
7756.5,5421.9,6960.9,5040.9,6653.7,5754.2,8632.3,6470.7,6566.1,5050.1,7584.4,3019.8,6540,4676.5,5383.5,3309.5,6886.6,5910.6,6743.6,8182.6,4820.6,6975.8,9495.2,4665.9,6631.2,4432.2,4359.4,4298.2,3681.7
7034.5,3902.5,6341.4,5538.3,6971.3,5290.4,8041.6,7383.2,6989.1,4737.1,8487.4,3207.9,7455.8,5357.4,5370.1,4439.7,7088.4,5445.4,6382.4,6857.5,4362.2,5896.7,7355.1,5365.6,5993.1,5718,3518.2,6298,4094
6760.5,3165,5907,5824.3,6059.5,5997,7703.4,6249.2,6759,4828.8,7485,4379.9,7626.7,5796,6316.9,3045,8686,7406.1,5416.3,7712.8,2891.6,5167.8,7422.6,5726,7574.6,3384.5,2648.4,3753.1,5100.4
5872.3,3682,6941.5,5158.2,6821.3,5267.7,7219.6,8536.8,4598.9,3632.8,7359.8,2167.4,7452.2,4550.8,6207.4,2527.4,7753.3,7463.5,5612.3,7116.5,2665.4,5557.1,9272,5058,7682.4,4033.2,3791,5326.4,5880.4
6111.2,3390,5959.3,6425.8,6298.1,5153.4,8460.6,7001.4,5146.2,4116.4,8628.6,4482.9,7154,6599.2,6273.9,4512.8,8935.8,5699.5,3660.8,9064.3,2295.1,4742.9,8522.8,4066.4,6086.9,2976.4,3395.6,6172.6,6416.9
4794.5,3309.6,5502.5,6598.2,6690.9,6596.1,6759,7626.9,4690.4,5521.3,8761.6,3769.4,5287.6,6086.9,6829.9,3712.7,9172.9,5074.8,3202.4,7134,2009.3,4492.8,8622.3,5075.2,5750.6,4478.4,3167.3,4706.6,6508
6114.4,3845.8,4143.9,5539.1,6304.2,5557.4,7541.8,7437,4246.9,5760.2,7955.6,3220.6,6382.8,5280.6,5273.4,3308.1,7819.8,5140.6,2622.9,7140.7,2784,4942.7,6972.7,3161.5,6291.7,4937.4,5028.9,5433.6,4431.5
5240.4,3549.9,5937,7269.3,7353,6817,8224,6330.4,4863.1,4660.6,7130.6,3666.7,7908.4,6321.9,5290.8,4811.3,7586.8,5168.2,2947,6644.6,2350.7,5549.8,9160.3,4890.4,6123.5,4407.4,3764.6,5513.7,5601.3
4720.9,4921,6282.8,5635.4,5927.5,6943.4,6222.6,7257.9,3999,4043,7149.7,4204.7,7728,4946.8,5752,4356.3,8027.3,5356.2,3554,5706.8,3560.9,5476.9,7620,2903,6676.9,5715.4,6279.3,5134.9,4974.3
5168.1,3757,7549.5,6346.4,6446.5,6219,6803.7,7360,4420.4,5275.1,6140.4,3207,6851.3,5220.8,4699.7,4554.1,6487.2,4673.6,4166.3,6298.7,3024.1,4128.1,8829.5,3234.9,5142.7,4439.3,6133.5,5503.9,4336.1
5593,2822.4,6537.3,7034.5,6576.8,6457.8,6268.9,6862.8,4179.7,4354.2,5553.9,3365.3,6195.7,5726.4,5430.8,3648.1,7588,4767.4,4497,4190.4,4066.1,5821.6,6830.9,2728.7,5981.4,3754.1,6934.9,5477,3449.1
6500,3397.3,5049,7534.4,7804.6,7018.1,8063.4,5525.7,4400.9,4760.5,5628.4,4782.7,6437,5011.8,6198.8,2519,7359.9,4875.4,4968.2,4257.4,3846,6023.5,6450.3,4419.5,6044.3,3467.5,7183.9,5566.3,3556.2
7294.2,2454.8,7137,7674,6043.5,5553.8,4686.6,7090.1,4916.5,5816.8,5148.2,4290.1,5323.8,4537.8,6486.4,3557.9,6996.8,4205,4775.1,4764.7,5108.4,4287.5,5559.7,3797.3,6444.2,3651.1,5087.8,5862.1,2545.5
7814.6,3453.8,6454.7,7234,6609.1,5519.2,6383.3,6158.9,4689.4,4738.1,3554.6,4972,5601.4,4083,6583.4,3940.8,6516.4,4621.5,5889.3,2046.2,4763.4,4873.5,6603.2,3728.8,5157.9,3056.7,7318.2,5618.6,2774.6
8101.2,2641.4,4697.2,7319.5,4921.8,5551.4,5474.5,4531.1,4313.8,5703.7,3502.8,3576.5,4662,4534.9,6391.1,4243.1,6828.6,5118.4,4832.1,2439.3,4892.7,2614.5,5894.5,5013,5953.4,3703,6077.6,6266.6,2185.6
7316.4,2101.4,6176.2,7125.7,5948.2,5004.3,7204.1,6986.4,4935.5,7129.6,4886.4,3495.8,4077.4,4482.7,7552.9,4950.8,6519.6,3916.7,6018.5,1932.4,6177.8,4410.6,4788.2,3835.6,6539.6,4282.8,5271.1,6364.2,2018.9
6733.5,1409.7,5195.1,8412.1,4920.5,4427.7,4808.4,6149.6,5695,6634.1,4467.6,4594.2,2080.6,5128.5,8451.7,4684.5,6490.8,5152.2,5819.4,1798,6679.7,2918.4,5069.6,4575,6389.2,4523,5084.2,6768.2,1550.9
6456.7,2508.2,6418.5,6955.9,5436.1,4912.6,7503.5,5129.1,7016.7,6501.8,4749.2,6111.3,3802.6,3357.6,7494.5,4469,7708.8,4425.6,5977.7,2424.9,7506.9,3995.7,6122.3,4444.1,5033.7,4237.5,4539.8,6794.7,3038.6
6459.6,0,5993.4,5679.6,4147,5200.5,6821.6,5679.1,6851.3,5987.8,5165.3,4378.1,3381,4551.5,6775.3,4337.3,5832.7,4780.5,5182.1,1948.4,8075.7,4097,5789.7,5776.1,4403.9,4230.4,3771.9,6376.5,2111.3
6319.1,2021.4,4995.3,0,4359.4,4578.9,5010,5573.9,6711.6,6444.6,4913.1,5548.1,3275.8,4525.1,7523,5051.2,6137.9,4511.2,5630.7,2659.1,6314.2,3317,6853.3,4082,6586.3,3953.4,3523.5,6147.4,2045.5
5744.2,0,5755.4,6465,4677.6,4181.1,5926.1,6496.4,5569.6,7460.6,5660.3,4591.9,4574.1,3244.3,6653.5,4256.4,5770.4,4648,4080,3181.9,6820.1,3421.1,5873.5,4042.8,5976.2,4098.6,3020.6,6622.1,2354.7
6036.6,0,5147.3,6523.5,5455.7,5181.5,6622.2,5934.9,5347.3,7289.8,4360,3936.6,3762.4,3696.8,7069,5071.4,5633.5,5707.1,3962.5,2259.9,7168.3,2157.5,4813,4679.4,3767.5,3255.6,5010.7,7465,2337.1
3658.7,0,5001.9,4973,4960.7,5837.2,6202.4,4581.9,5921.4,7144.4,6190.4,4954,2865.7,3678.1,8457.7,5472,6090.9,6600.3,4205.9,2312.2,7506.1,2093.8,6593.6,5590,5611.6,4885.4,5597.7,7676.9,1459.4
3926,0,5943.7,4366.3,4705.3,5467.4,7263.9,5733.1,6675.4,8598.5,6602,3584.9,2659.6,2950.3,6838.6,6942.1,5681.5,7303.9,3990.2,3879.2,8253,2015.5,4396.2,4793.4,4335.1,5834.8,3667.1,5538.2,2497.6
4415.2,0,6206.5,5983.2,5266.9,5280.6,7664.6,4563.4,6110.3,7218.1,5494.1,4678.7,2451.9,3732,6709.8,5963.5,3437.5,6491.1,4382.8,3791.4,6441.6,1641.7,5538.9,4301.7,7146.6,5176.7,3691.1,7421.2,2771.5
5418.5,0,6903.7,4637.2,6544.2,6337.2,4661.7,6075.8,5778.4,7511.2,6700.5,3752.3,1396,2651.3,7347.4,6951.7,4205.3,6776.5,5835.8,4870.5,7191,1797.1,4395.1,4358.2,6380.7,6485.7,4741,6553.1,3254
4985.9,0,5728.4,5239.8,6166.3,6692.3,5948.7,4189.2,6606.6,7506.4,7030.2,3765,2130.8,1685.1,7646.3,8014.4,4867.1,7247.7,5175.5,4370.6,7945,0,5102.8,5664.8,6902.8,6443.9,4724.4,5651.4,2281.1
6629.6,0,6499.8,4242.9,5668.8,6224.6,5810.2,5138.6,5719.7,6923.6,6627.7,4771.4,1986.8,2557.7,8732.2,7074.2,5216.3,7833.6,5568.1,4883.3,7407.9,1326,5499.4,5474.6,5919.5,6632.1,4140.7,6059.5,3145.6
